Series_Title,weighted_rating
Snow White and the Seven Dwarfs,3.4487887273858737
Eragon,3.4487887273858737
Un été inoubliable,3.4487887273858737
Under Capricorn,3.4487887273858737
La figlia di Frankenstein,3.4487887273858737
Exit,3.4487887273858737
La hora fría,3.4487887273858737
Under Suspicion,3.4487887273858737
La rupture,3.4487887273858737
Fados,3.4487887273858737
Underworld: Evolution,3.4487887273858737
Sous les toits de Paris,3.4487887273858737
Fall of the Republic: The Presidency of Barack H. Obama,3.4487887273858737
Annie Hall,3.4487887273858737
964 Pinocchio,3.4487887273858737
Tibet: Cry of the Snow Lion,3.4487887273858737
The 51st State,3.4487887273858737
Salvador (Puig Antich),3.4487887273858737
Import/Export,3.4487887273858737
Where the Spies Are,3.4487887273858737
What Lies Beneath,3.4487887273858737
El espinazo del diablo,3.4487887273858737
King of California,3.4487887273858737
Blue Like Jazz,3.4487887273858737
Ana y los otros,3.4487887273858737
Life,3.4487887273858737
To Kill a Priest,3.4487887273858737
Scorcher,3.4487887273858737
Liberi armati pericolosi,3.4487887273858737
Le temps qui reste,3.4487887273858737
Fire Birds,3.4487887273858737
Wasted on the Young,3.4487887273858737
Semi-Tough,3.4487887273858737
Traitement de choc,3.4487887273858737
Cléo de cinq à sept,3.4487887273858737
Waiting for Armageddon,3.4487887273858737
Trancers,3.4487887273858737
Austin Powers: International Man of Mystery,3.4487887273858737
En la cama,3.4487887273858737
Shekvarebuli kulinaris ataserti retsepti,3.4487887273858737
Take Out,3.4487887273858737
The Hitchhiker's Guide to the Galaxy,3.4487887273858737
Fantasia,3.4487887273858737
Dead Man's Folly,3.4487887273858737
"Hello, Frisco, Hello",3.4487887273858737
The Pretender 2001,3.4487887273858737
Only Angels Have Wings,3.4487887273858737
Alamar,3.4487887273858737
About a Boy,3.4487887273858737
Panic in the Streets,3.4487887273858737
Novecento,3.4487887273858737
豚と軍艦,3.4487887273858737
Beowulf & Grendel,3.4487887273858737
Carancho,3.4487887273858737
"Moi, Van Gogh",3.4487887273858737
Hearts of Darkness: A Filmmaker's Apocalypse,3.4487887273858737
Murder by Death,3.4487887273858737
Adrenalin: Fear the Rush,3.4487887273858737
The Meaning of Life,3.4487887273858737
Identity,3.4487887273858737
Hornblower: Loyalty,3.4487887273858737
David Copperfield,3.4487887273858737
鷹爪鐵布衫,3.4487887273858737
千と千尋の神隠し,3.4487887273858737
Abel,3.4487887273858737
The Legend of the 7 Golden Vampires,3.4487887273858737
Bez Konca,3.4487887273858737
Dante's Hell Animated,3.4487887273858737
Moonraker,3.4487887273858737
2046,3.4487887273858737
The Matrix,3.4487887273858737
Mimic,3.4487887273858737
Moonshine County Express,3.4487887273858737
Alice's Restaurant,3.4487887273858737
Il ladro di bambini,3.4487887273858737
The Mummy,3.4487887273858737
修羅雪姫,3.4487887273858737
Paranoid Park,3.4487887273858737
"Mother, Jugs & Speed",3.4487887273858737
A2,3.4487887273858737
Harold and Maude,3.4487887273858737
Beröringen,3.4487887273858737
Back to the Future Part II,3.4468763262803384
Mulholland Drive,3.445995974066383
Deconstructing Harry,3.445995974066383
Sommersturm,3.445732393948823
Out of Time,3.445388853779538
Night on Earth,3.4451804155898036
Efter brylluppet,3.442906528951335
Saw IV,3.440187792234732
Heathers,3.4397967548978396
Fried Green Tomatoes,3.436995303077447
Born into Brothels,3.436995303077447
誰も知らない,3.436995303077447
Music Box,3.436995303077447
"Bell, Book and Candle",3.4363380277445654
Psycho,3.4321235940847235
Robinson Crusoe on Mars,3.431267603357215
The Spy Who Loved Me,3.431267603357215
The Hi-Lo Country,3.431267603357215
Barocco,3.431267603357215
The Lovely Bones,3.431267603357215
The Pianist,3.43021909094052
แสงศตวรรษ,3.43021909094052
Dreamgirls,3.429498238654043
Que la bête meure,3.4261143315840803
No mires para abajo,3.4245070418560215
Rising Sun,3.4243943636929366
The Rink,3.4243943636929366
Gattaca,3.4243943636929366
Fin,3.4243943636929366
Amores perros,3.4243943636929366
The Curse of the Were-Rabbit,3.4243943636929366
Down by Law,3.4243943636929366
The Boys from County Clare,3.423649723344755
La Môme,3.418752514765316
Hidalgo,3.416511375305881
Brothers,3.41644235692331
"Farewell, My Lovely",3.41644235692331
Il castello delle donne maledette,3.416378268425208
Underground,3.4162629091286245
Saving Grace,3.4162629091286245
Halloweentown,3.4159937374365965
Highlander III: The Sorcerer,3.4159937374365965
Big Trouble in Little China,3.4159937374365965
Hook,3.4159937374365965
The Living Daylights,3.41144528672199
Pink Floyd: Live at Pompeii,3.4102816883520974
Joe Versus the Volcano,3.4097577454771746
Ariel,3.407603095828193
Carla's Song,3.4075759808910195
Wasabi,3.4075759808910195
Vivement dimanche!,3.406743992880968
Hitman,3.4059976515387236
The War of the Roses,3.4059976515387236
I Kina spiser de hunde,3.4054929546161707
Sang Pemimpi,3.4054929546161707
Freddy vs. Jason,3.4054929546161707
La Pianiste,3.4054929546161707
City Slickers,3.4054929546161707
Heavenly Creatures,3.4054929546161707
I Still Know What You Did Last Summer,3.4054929546161707
Power,3.4054929546161707
Lady in the Lake,3.4054929546161707
Maradona by Kusturica,3.4054929546161707
Trainspotting,3.4033802797637978
The Redeemer: Son of Satan!,3.4024413131627425
The Conversation,3.401219718184647
Live and Let Die,3.401115842146739
The Contract,3.398248238654043
Dead Poets Society,3.398248238654043
Тегеран-43,3.398248238654043
House of 1000 Corpses,3.3974519834967896
Romeo Must Die,3.3943098585984304
Stuck on You,3.393997832189591
リング,3.3932932887783727
China Seas,3.391991948132767
Monterey Pop,3.391991948132767
"A Man, a Woman and a Bank",3.391991948132767
올드보이,3.391991948132767
The General's Daughter,3.391991948132767
Die Geschichte vom weinenden Kamel,3.391991948132767
Vivere,3.391991948132767
American Grindhouse,3.391991948132767
Club Paradise,3.391991948132767
Devo: The Complete Truth About De-Evolution,3.391991948132767
Zombi Holocaust,3.391991948132767
Mission: Impossible III,3.391991948132767
James Dean,3.391464787897646
Ludwig,3.3902464773080854
Taxi 3,3.3871971818464686
Harley Davidson and the Marlboro Man,3.38581305790267
The Miracle Worker,3.38581305790267
Legionnaire,3.38581305790267
The Heart of the World,3.382929575795291
怪獣総進撃,3.381776212136927
Der Schuh des Manitu,3.3812601914173355
The Terminator,3.3812601914173355
Before Sunrise,3.3812601914173355
The Matrix Revolutions,3.3801714624751895
Underworld,3.3780498368443426
Pirates of the Caribbean: The Curse of the Black Pearl,3.3748558008792706
David,3.374724710769517
Catch Me If You Can,3.374724710769517
Le genou de Claire,3.374567402637812
Dracula vs. Frankenstein,3.374567402637812
Reindeer Games,3.374567402637812
The Blood of Fu Manchu,3.3743943636929368
Halbe Treppe,3.374120427093486
De ofrivilliga,3.3739906061548943
The Mechanik,3.3739906061548943
Many Rivers to Cross,3.3739906061548943
The Keep,3.3739906061548943
A Mighty Heart,3.3739906061548943
Christine,3.3739906061548943
Dead Man Walking,3.3739906061548943
Zozo,3.3739906061548943
Layer Cake,3.3739906061548943
The 11th Hour,3.3739906061548943
Trading Places,3.3739906061548943
Laws of Gravity,3.3739906061548943
Gold Diggers in Paris,3.3739906061548943
Becoming Jane,3.3739906061548943
The Prime of Miss Jean Brodie,3.3739906061548943
Premium Rush,3.3739906061548943
Kukushka,3.3739906061548943
Les Mariés de l'an deux,3.3739906061548943
L'argent de poche,3.3739906061548943
Desperately Seeking Susan,3.3739906061548943
Tarzan and the Amazons,3.3739906061548943
The Gold Rush,3.3739906061548943
Vacas,3.3739906061548943
Green Fire,3.3739906061548943
Trick,3.3739906061548943
Sweet Smell of Success,3.3739906061548943
The Maltese Falcon,3.3739906061548943
Before Stonewall,3.3739906061548943
Trouble Every Day,3.3739906061548943
Berkeley Square,3.3739906061548943
La Guerre Des Boutons,3.3739906061548943
There's Only One Jimmy Grimble,3.3739906061548943
East of Eden,3.3739906061548943
Cube Zero,3.3739906061548943
Saw III,3.3739906061548943
From Noon Till Three,3.3739906061548943
Frankie and Johnny,3.3739906061548943
Robin Hood: Prince of Thieves,3.3739906061548943
Whale Rider,3.372700765560164
Gandhi,3.37252723843263
Tuya de hun shi,3.3710285950584655
Muriel's Wedding,3.3709991193270215
Meet the Parents,3.3696654924360283
Felidae,3.3687592208061607
7 vírgenes,3.3678873232480377
巴尔扎克与小裁缝,3.367290802172315
What's Eating Gilbert Grape,3.3658551298903348
Begotten,3.364918741302259
Milano Rovente,3.3621971818464687
Blackmail,3.3614989935165958
Perfume: The Story of a Murderer,3.360438181881041
봄 여름 가을 겨울 그리고 봄,3.360438181881041
Bull Durham,3.360438181881041
Les Enfants du Paradis,3.360438181881041
"Wood & Stock: Sexo, Orégano e Rock'n'Roll",3.360438181881041
Mega Python vs. Gatoroid,3.360438181881041
Hostage,3.360438181881041
Monster,3.360438181881041
When Harry Met Sally...,3.360438181881041
Buck Rogers in the 25th Century,3.360438181881041
座頭市関所破り,3.3596083813885214
Little Buddha,3.3589964773080854
Geheimnisse einer Seele,3.3589964773080854
Der Himmel über Berlin,3.3581314545643126
Jurassic Park,3.3579995223468595
¡Átame!,3.355536293728053
Popiól i diament,3.3536619697441137
Last Days,3.3536619697441137
The Saint In London,3.3536619697441137
Pitch Black,3.3536619697441137
Jakob the Liar,3.3536619697441137
Double Indemnity,3.3536619697441137
One Million Years B.C.,3.351997438042244
Big Bad Mama,3.3497577454771745
Duel,3.3495962424619576
Fight Club,3.3495962424619576
Le Fantôme de la liberté,3.3487887273858736
Dangerous Beauty,3.3487887273858736
Nippon Sengoshi - Madamu onboro no Seikatsu,3.3487887273858736
Ninja Academy,3.3487887273858736
My Super Psycho Sweet 16: Part 2,3.3487887273858736
Le fil,3.3487887273858736
Asylum,3.3487887273858736
La montaña rusa,3.3487887273858736
The Selling,3.3487887273858736
Trollflöjten,3.3487887273858736
Basket Case 3,3.3487887273858736
I racconti di Canterbury,3.3487887273858736
The Eleventh Victim,3.3487887273858736
Punishment Park,3.3487887273858736
Maurice,3.3487887273858736
Idol of the Crowds,3.3487887273858736
Jack,3.3487887273858736
Die freudlose Gasse,3.3487887273858736
Mississippi Burning,3.3487887273858736
Outbreak,3.3487887273858736
Intruder in the Dust,3.3487887273858736
Interkosmos,3.3487887273858736
L'Atalante,3.3487887273858736
Insiang,3.3487887273858736
The Ice Harvest,3.3487887273858736
Along Came Polly,3.3487887273858736
The Hustler,3.3487887273858736
ビジターQ,3.3487887273858736
The Shadow,3.3487887273858736
Canvas,3.3487887273858736
るろうに剣心 -明治剣客浪漫譚-,3.3487887273858736
Alive,3.3487887273858736
Beauty Is Embarrassing,3.3487887273858736
Mahakaal,3.3487887273858736
Casper,3.3487887273858736
White of the Eye,3.3487887273858736
DragonHeart,3.3487887273858736
T.N.T.,3.3487887273858736
Taking Woodstock,3.3487887273858736
Bowling for Columbine,3.3487887273858736
Les Femmes de l'ombre,3.3487887273858736
Train de vie,3.3487887273858736
Scream 2,3.3487887273858736
Torch Song Trilogy,3.3487887273858736
How to Cook Your Life,3.3487887273858736
Brødre,3.3487887273858736
Timecop,3.3487887273858736
King Cobra,3.3487887273858736
The English Patient,3.3487887273858736
Wild Bill,3.3487887273858736
Rånarna,3.3487887273858736
Cold Steel,3.3487887273858736
Baciami Ancora,3.3487887273858736
The Road to Guantanamo,3.3487887273858736
Amos & Andrew,3.3487887273858736
The Collector,3.3487887273858736
From a Place of Darkness,3.3487887273858736
The Contender,3.3487887273858736
À nos amours,3.346885757607187
Yankee Doodle Dandy,3.345410106968511
Pacific Heights,3.344949696996636
Payback,3.344949696996636
High Noon,3.3445400327651296
Absolute Giganten,3.3429929546161707
Cowboy,3.3429929546161707
Olympia - Fest der Schönheit,3.3429929546161707
Schloß Vogeloed,3.3429929546161707
The African Queen,3.3429929546161707
A Guide for the Married Man,3.3429929546161707
Mean Streets,3.342368282849236
Shaft's Big Score!,3.342368282849236
Taxi 4,3.3414647878976456
The Devil Wears Prada,3.3411343734720185
Sunrise: A Song of Two Humans,3.3388531169235263
Lolita,3.3387361004859124
文雀,3.3378790374664327
Let's Get Harry,3.3378790374664327
Bollywood/Hollywood,3.3378508080912845
...Più forte ragazzi!,3.3377615692674367
Madame Bovary,3.335748238654043
Don't Make Waves,3.3342643811678236
Big Fish,3.3326457202840722
Rocky V,3.3317921316711963
My Own Private Idaho,3.3309173955926856
Minority Report,3.3279988257693613
Raising Arizona,3.3277464773080854
Cop Land,3.3277464773080854
Fantastic Voyage,3.327236753260223
Finding Forrester,3.3264572028407207
Training Day,3.3264572028407207
The Fifth Element,3.324798121230979
28 Days Later,3.324798121230979
The Treasure of the Sierra Madre,3.324394363692937
Scream 3,3.324394363692937
Tropa de Elite,3.324394363692937
Batoru rowaiaru II: Chinkonka,3.324394363692937
The Horror of Frankenstein,3.324394363692937
Pirates of the Caribbean: On Stranger Tides,3.324394363692937
The Nomi Song,3.3238497643307174
Malcolm X,3.321255532483696
Per un pugno di dollari,3.3205633767041953
Hallam Foe,3.3205633767041953
C'era una volta il West,3.3205633767041953
One in the Chamber,3.3205633767041953
Open Water,3.3205633767041953
Ziemia obiecana,3.3205633767041953
50 First Dates,3.3205633767041953
Jaws: The Revenge,3.3205633767041953
House of Frankenstein,3.3205633767041953
Lethal Weapon 4,3.3205633767041953
Supergator,3.3205633767041953
Geppo il folle,3.3205633767041953
The Astronaut's Wife,3.3205633767041953
Moulin Rouge!,3.3205633767041953
Code 46,3.3205633767041953
Schindler's List,3.3205633767041953
Up!,3.3205633767041953
Dark Blue,3.3205633767041953
Vares – Huhtikuun tytöt,3.3205633767041953
Critters,3.3191079798294094
Pünktchen und Anton,3.318598590923234
Dave Chappelle's Block Party,3.3179293301485036
Beavis and Butt-Head Do America,3.316262909128624
Italiensk for begyndere,3.315923464847724
밀양,3.314954071170842
Color of Night,3.3139472727417787
The Third Man,3.3123990606154896
Juste une question d'amour,3.3123623553847583
Boyz n the Hood,3.311995303077447
Hellboy,3.311995303077447
Ghostbusters II,3.311995303077447
Ot 180 i Vyshe,3.311995303077447
Miller's Crossing,3.3097577454771745
風の谷のナウシカ,3.3065428925876987
A Close Shave,3.3065428925876987
At Risk,3.3065428925876987
Captain Corelli's Mandolin,3.306489502583573
Return of the Jedi,3.305331245812199
An Ideal Husband,3.3048826263254854
Lekarstwo na miłość,3.3048826263254854
Shooting War,3.3048826263254854
Gycklarnas afton,3.3048826263254854
Red Planet,3.3048826263254854
Lola rennt,3.3035096289482584
Rambo III,3.303484909098991
Blade Runner,3.3031388312092407
L.A. Story,3.3031388312092407
Inspector Gadget,3.3031388312092407
Breaking the Waves,3.303062630572965
Roustabout,3.2984428788035935
The Great Outdoors,3.298119802854571
Indestructible Man,3.296748825769362
"Good Morning, Vietnam",3.2964964773080854
Shiza,3.294903966993579
Octopussy,3.294903966993579
9 Songs,3.294903966993579
No Good Deed,3.294903966993579
Jay and Silent Bob Strike Back,3.2937533971391115
Trouble in Paradise,3.2913302020516317
The Piano Player,3.290657272821561
Lifeguard,3.290657272821561
Joyride,3.290657272821561
Memory Lane,3.290657272821561
Khadak,3.290657272821561
The Sand Pebbles,3.290657272821561
Wild Wild West,3.290657272821561
Nome Próprio,3.290657272821561
2061 - Un anno eccezionale,3.290657272821561
Monster High,3.290657272821561
Scooby-Doo! and the Reluctant Werewolf,3.290657272821561
Une Femme est une femme,3.290657272821561
Shaun of the Dead,3.290657272821561
Fase 7,3.290657272821561
A Guide To Recognizing Your Saints,3.290657272821561
Blood Diamond,3.2890969340574383
Shortbus,3.288873238654043
Breakdown,3.287995664379182
Bill & Ted's Excellent Adventure,3.287995664379182
Four Rooms,3.2873990606154893
A Kiss Before Dying,3.2842739185148058
National Treasure,3.2838156198604262
Eye of the Devil,3.2829295757952908
Parenthood,3.281649898998879
La Boum,3.2804929546161707
Casper's Haunted Christmas,3.2804929546161707
Lola,3.2804929546161707
A Few Good Men,3.2804929546161707
Official Rejection,3.2804929546161707
The Manchurian Candidate,3.2804929546161707
Jean de Florette,3.2804929546161707
Little Children,3.2804929546161707
When Saturday Comes,3.2803235626612075
Van Gogh,3.278398389626553
Stellet Licht,3.277999424866626
The Hunchback of Notre Dame,3.2765694156046203
The Hucksters,3.274394363692937
Final Analysis,3.2714758103012773
Stranger Than Paradise,3.27032863641078
Spanglish,3.2680717024896246
"Me, Myself & Irene",3.267424545494955
La révolution française,3.267424545494955
Cleopatra Jones and the Casino of Gold,3.265933665707399
Vertigo,3.2652464773080854
Guter Junge,3.2601643182053905
Ghost Dog: The Way of the Samurai,3.254878872738588
Belle Époque,3.2538116193270215
Fahrenheit 9/11,3.2532965356341808
Don Juan DeMarco,3.2498812477829286
Les Choristes,3.249736679866494
Auf der anderen Seite,3.2496812440489142
Scorpio,3.2496812440489142
Pocketful of Miracles,3.249643743348786
Hoosiers,3.2495962424619576
Marnie,3.2495341259176436
Caché,3.2495341259176436
La Jetée,3.2495341259176436
Så som i himmelen,3.2495341259176436
Basic Instinct 2,3.2494494215390333
The Horse Whisperer,3.2493270707699295
King Kong,3.2493270707699295
The Godfather,3.2493270707699295
The Shawshank Redemption,3.2493270707699295
The Sum of All Fears,3.2491348052756237
Angustia,3.2491348052756237
Ronin,3.2491348052756237
Billy Budd,3.2491348052756237
Swimming to Cambodia,3.2491348052756237
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,3.2491348052756237
All About Eve,3.2491348052756237
Grande école,3.2491348052756237
Silly Little Game,3.2491348052756237
Sin City,3.2491348052756237
La raison du plus faible,3.2491348052756237
The Last Emperor,3.2487887273858735
11'09''01 - September 11,3.2487887273858735
となりのトトロ,3.2487887273858735
Le Voyage dans la Lune,3.2487887273858735
"Szerelmem, Elektra",3.2487887273858735
The Empire Strikes Back,3.2487887273858735
Piranha 3DD,3.2487887273858735
Pink Flamingos,3.2487887273858735
The Hunting Party,3.2487887273858735
Field of Dreams,3.2487887273858735
Amelia,3.2487887273858735
Un chien andalou,3.2487887273858735
L'Esquive,3.2487887273858735
Der blaue Engel,3.2487887273858735
The Great Los Angeles Earthquake,3.2487887273858735
3 Ninjas: High Noon at Mega Mountain,3.2487887273858735
I'll Always Know What You Did Last Summer,3.2487887273858735
Deux hommes dans la ville,3.2487887273858735
How to Steal a Million,3.2487887273858735
Calmos,3.2487887273858735
Momentum,3.2487887273858735
Le Charme discret de la bourgeoisie,3.2487887273858735
Le beau Serge,3.2487887273858735
Человек с киноаппаратом,3.2487887273858735
Rendition,3.2487887273858735
The Docks of New York,3.2487887273858735
Souls at Sea,3.2487887273858735
Lorenzo's Oil,3.2487887273858735
From Dusk Till Dawn,3.2487887273858735
The Wrong Guys,3.2487887273858735
Teorema,3.2487887273858735
Buio Omega,3.2487887273858735
Flesh,3.2487887273858735
Thirteen at Dinner,3.2487887273858735
My Blueberry Nights,3.2487887273858735
Beyond Tomorrow,3.2487887273858735
Uomini contro,3.2487887273858735
Dr. Who and the Daleks,3.2487887273858735
Titan A.E.,3.2487887273858735
Damnation Alley,3.2487887273858735
Navajo Joe,3.2487887273858735
The Blob,3.2487887273858735
친절한 금자씨,3.2487887273858735
Nattevagten,3.2487887273858735
El laberinto del fauno,3.2487887273858735
The Bank Job,3.2487887273858735
The Mountain Road,3.2487887273858735
La passante du Sans-Souci,3.2487887273858735
Looking for Lenny,3.2487887273858735
The Hire: Beat the Devil,3.2487887273858735
The Day After,3.2487887273858735
Malice,3.2487887273858735
The Diary of Anne Frank,3.2487887273858735
The Devil's Rejects,3.2487887273858735
Retroactive,3.2487887273858735
赤ひげ,3.2487887273858735
"Amico, stammi lontano almeno un palmo",3.2408551298903348
Notorious,3.2408551298903348
해안선,3.240151678343437
Bandido!,3.239330984872057
The Outsiders,3.2371971818464687
My Tutor,3.23356399210716
Titanic,3.233539641487931
We Own the Night,3.2335072727365475
Carry On Cleo,3.2317102597806695
Young Adam,3.2301037799191943
Les demoiselles de Rochefort,3.227997549431712
Le scaphandre et le papillon,3.226373238654043
A Hard Day's Night,3.2243943636929364
Rio Sex Comedy,3.2243943636929364
Kurukshetra,3.2243943636929364
The Addams Family,3.2243943636929364
Fantômas contre Scotland Yard,3.2243943636929364
Days of Thunder,3.2243943636929364
Jurassic Park III,3.2243943636929364
The Untouchables,3.2243943636929364
七人の侍,3.2243943636929364
Blondie Has Servant Trouble,3.2243943636929364
Il medaglione insanguinato,3.22336545457523
City of Hope,3.22336545457523
Mala Noche,3.2202319786429037
Barking Water,3.2202319786429037
El espíritu de la colmena,3.2179929546161707
Friday the 13th,3.2179929546161707
The Brasher Doubloon,3.2179929546161707
Amadeus,3.2179929546161707
Daydream Believers: The Monkees Story,3.2179929546161707
Arena,3.2179929546161707
Ben X,3.217546568933205
El viento se llevó lo qué,3.2121971818464683
The Dark Knight,3.211072587456105
House of Dracula,3.210665561508419
Get Carter,3.2099192484923917
A Tale of Two Cities,3.2081314545643123
Poltergeist,3.2079968687182987
"Der Golem, wie er in die Welt kam",3.2073239394882274
Stage Fright,3.2073239394882274
The Monkey Hustle,3.2073239394882274
Pas si méchant que ça,3.2073239394882274
The Phantom of the Opera,3.2073239394882274
Vaya con Dios,3.2073239394882274
The Astronaut Farmer,3.2073239394882274
Pierrot le fou,3.2073239394882274
L'âge d'or,3.2073239394882274
Scary Movie 2,3.2073239394882274
Thumbsucker,3.2073239394882274
Sabretooth,3.2073239394882274
Blondie on a Budget,3.2073239394882274
Rock 'n' Roll Frankenstein,3.2073239394882274
Shamus,3.2073239394882274
Julie,3.2073239394882274
And the Band Played On,3.2073239394882274
The War of the Worlds,3.2073239394882274
The Defector,3.2073239394882274
"Sherlock, Jr.",3.2073239394882274
Rambo: First Blood Part II,3.2073239394882274
Die goldene Gans,3.2073239394882274
Чёрная Молния,3.2073239394882274
Fort Saganne,3.2073239394882274
Alles auf Zucker!,3.2073239394882274
Pillow Talk,3.2073239394882274
The French Connection,3.2039948760844883
Bird on a Wire,3.2039948760844883
Sneakers,3.2039948760844883
Teenage Mutant Ninja Turtles,3.2039948760844883
Anatomie de l'enfer,3.2008616399397916
Czlowiek z zelaza,3.2007847078023097
Pleasantville,3.197670800551185
The Departed,3.197049665101546
Kurz und schmerzlos,3.195995974066383
Je ne suis pas là pour être aimé,3.195995974066383
Klute,3.1943483116972917
The Wilby Conspiracy,3.193771515214374
The Ladykillers,3.193771515214374
Affair in Havana,3.193771515214374
Armageddon,3.193236532339478
L'Aile ou la Cuisse,3.1929065289513354
The Last Castle,3.1918561363737386
Forbidden Planet,3.1914647878976456
To Catch a Thief,3.189210413240284
Everything is Illuminated,3.186995303077447
Brief Encounter,3.186995303077447
Adventures Of A Taxi Driver,3.186995303077447
Varjoja paratiisissa,3.186411803760784
Das weisse Rauschen,3.1852885044170764
Short Circuit,3.183198747487319
The Perfect Storm,3.1824593706511295
Modern Times,3.1810985909232343
Magnolia,3.180219090940521
Star Wars: Episode III - Revenge of the Sith,3.180219090940521
Bring It On,3.17828303032997
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,3.1777062338470525
Chocolat,3.1777062338470525
The Silence of the Lambs,3.1777062338470525
Angel Baby,3.1777062338470525
To End All Wars,3.1777062338470525
Krabat,3.1777062338470525
Casanova '70,3.1777062338470525
Foodfight!,3.1777062338470525
De Aanslag,3.1777062338470525
Vice Squad,3.1777062338470525
Chances Are,3.1777062338470525
American Pie Presents: The Naked Mile,3.1777062338470525
Beloved Enemy,3.1777062338470525
Sleuth,3.1777062338470525
In the Bedroom,3.1777062338470525
Airplane!,3.1777062338470525
ฟ้าทะลายโจร,3.1757016161825695
Hero at Large,3.1743943636929366
羅生門,3.1726110489945665
Sommer vorm Balkon,3.1719992680120694
Infinity,3.1714964773080854
Pane e Tulipani,3.171184141424618
Le beau mariage,3.170733875627862
A View to a Kill,3.169159472159012
"Nachts, wenn Dracula erwacht",3.1632286014203603
Kafka,3.161408449231139
Sleepy Hollow,3.1602816883520974
Takva,3.1602816883520974
Last Woman on Earth,3.1585403306299424
Ascenseur pour l'échafaud,3.1560985909232344
Todo sobre mi madre,3.1554929546161707
Contraband,3.1554929546161707
Westworld,3.1554929546161707
Frankenstein Meets the Wolf Man,3.1554929546161707
Wild at Heart,3.1554929546161707
Dust Devil,3.1554929546161707
Dark Star,3.1554929546161707
Executive Decision,3.1554929546161707
The Truth About Cats & Dogs,3.1554929546161707
Cube 2: Hypercube,3.1554929546161707
Insomnia,3.1554929546161707
Planet of the Apes,3.1554929546161707
Millennium,3.1554929546161707
Ae Fond Kiss...,3.1554929546161707
Jekyll and Hyde ... Together Again,3.1554929546161707
Bill Burr: Let It Go,3.1554929546161707
Big Trouble,3.1554929546161707
Shrek 2,3.1554929546161707
Star Trek IV: The Voyage Home,3.1541264603601995
88 Minutes,3.1541264603601995
The Life Aquatic with Steve Zissou,3.1495962424619575
Back to the Future,3.148921993017873
Catching Hell,3.148788727385874
Nuit #1,3.148788727385874
Parade,3.148788727385874
Il Divo,3.148788727385874
Tom Horn,3.148788727385874
Legally Blonde,3.148788727385874
The Lonedale Operator,3.148788727385874
The Punk Rock Movie,3.148788727385874
Kissin' Cousins,3.148788727385874
Cidade dos Homens,3.148788727385874
La nave bianca,3.148788727385874
The Queen,3.148788727385874
Het dak van de Walvis,3.148788727385874
Giliap,3.148788727385874
Mammy,3.148788727385874
Three Kings,3.148788727385874
Clair de femme,3.148788727385874
Repeaters,3.148788727385874
The Cincinnati Kid,3.148788727385874
Big Girls Don't Cry... They Get Even,3.1474519834967896
Birthday Girl,3.14532863641078
Le Gendarme à New York,3.14532863641078
"The Adventures of Priscilla, Queen of the Desert",3.143997832189591
Cyberjack,3.141041027692581
The Lord of the Rings: The Return of the King,3.141041027692581
"Nosferatu, eine Symphonie des Grauens",3.1400597520746873
Jack & Sarah,3.1395277540273345
The Time Machine,3.139306608402488
Drop Zone,3.138215959658819
Things We Lost in the Fire,3.138215959658819
Jedné noci v jednom městě,3.138215959658819
Charlie and the Chocolate Factory,3.138215959658819
Fargo,3.138215959658819
"Martha – Meet Frank, Daniel and Laurence",3.1341471043875813
Almost Famous,3.1334786799579364
Wag the Dog,3.1258943130596193
Payment Deferred,3.1246635353849648
Death Proof,3.124567402637812
Sonnenallee,3.1243943636929368
Twelve Monkeys,3.1243943636929368
Azuloscurocasinegro,3.1243943636929368
Fame,3.1243943636929368
The Revenge of Frankenstein,3.1243943636929368
Hidden Assassin,3.1239906061548943
Crumb,3.1239906061548943
Bis zum Ellenbogen,3.1239906061548943
La Collectionneuse,3.1239906061548943
Veerana,3.1239906061548943
Budrus,3.1239906061548943
蜘蛛巣城,3.1239906061548943
Waqt: The Race Against Time,3.1239906061548943
Десять негритят,3.1239906061548943
Elephant,3.1239906061548943
Ellen DeGeneres: The Beginning,3.1239906061548943
Satanás,3.1239906061548943
Germania anno zero,3.1239906061548943
Dixie Chicks: Shut Up and Sing,3.1239906061548943
続宮本武蔵　一乗寺の決闘,3.1239906061548943
Emma,3.1239906061548943
Syriana,3.1218761952896874
"Clean, Shaven",3.1216395804340866
Will Penny,3.1216308373280177
A Clockwork Orange,3.120225883367258
War of the Worlds,3.119301897257799
綠草地,3.118102296680493
"Monsters, Inc.",3.1165320808206527
Revolutionary Road,3.1147011793764694
Houseboat,3.1138815240724904
Mary Poppins,3.113085785175397
The Legend of Bagger Vance,3.1089964773080854
Mrs. Doubtfire,3.10755477273513
Bloodline,3.1062776624184814
The Last Hurrah,3.1062776624184814
Jésus de Montréal,3.1062776624184814
Prince Valiant,3.1062776624184814
Willy Wonka & the Chocolate Factory,3.1054209697095416
American Pie 2,3.1044353388532615
The Rolling Stones: Gimme Shelter,3.1036619697441137
Or,3.1031292094984644
Knallhart,3.1022176694266306
Kill Bill: Vol. 1,3.0985248325507726
Shaft,3.096885757607187
The Omen,3.09568797207149
Dans ma peau,3.09568797207149
"S-21, la machine de mort Khmère rouge",3.09568797207149
Rocky III,3.093018502684889
